Student_ID,Age,Gender,Program_of_Study,Year_of_Study,GPA,Attendance_Rate,Scholarship_Recipient,Parental_Income,Employment_Status,Previous_Payment_History,Outstanding_Loan_Amount,Extracurricular_Involvement,Default_Status
888,19,Male,Science,1,2.73,76,No,57937,Unemployed,On-time,1291,Yes,Not Defaulted
889,23,Female,Business,3,2.01,90,Yes,92435,Part-time,On-time,10390,No,Not Defaulted
890,19,Male,Engineering,4,2.69,92,No,79508,Unemployed,On-time,14030,No,Not Defaulted
891,20,Female,Engineering,4,3.34,98,Yes,71831,Unemployed,On-time,5374,No,Not Defaulted
892,22,Other,Education,2,2.61,83,No,72933,Part-time,Late,9592,No,Not Defaulted
893,22,Male,Education,2,2.99,95,No,77307,Full-time,Late,13964,Yes,Not Defaulted
894,24,Other,Engineering,1,2.67,88,Yes,78340,Unemployed,On-time,13142,No,Not Defaulted
895,18,Male,Arts,2,2.03,74,Yes,73601,Part-time,On-time,13669,No,Defaulted
896,23,Female,Arts,4,2.66,92,No,58754,Unemployed,On-time,2655,No,Not Defaulted
897,18,Female,Education,1,3.34,100,No,73310,Full-time,Late,12204,No,Not Defaulted
898,19,Female,Science,1,1.81,94,Yes,99893,Part-time,On-time,6513,Yes,Not Defaulted
899,24,Female,Engineering,2,3.13,100,Yes,78367,Part-time,On-time,7394,No,Not Defaulted
900,18,Female,Education,4,2.41,87,No,43201,Full-time,Late,704,Yes,Defaulted
901,20,Male,Education,1,3.3,89,No,32739,Full-time,Late,825,No,Not Defaulted
902,22,Male,Engineering,4,3.36,81,No,43231,Full-time,Late,9196,Yes,Not Defaulted
903,19,Female,Engineering,4,2.91,92,No,72495,Unemployed,Late,11652,No,Defaulted
904,24,Female,Arts,4,2.92,86,Yes,51168,Full-time,On-time,376,Yes,Not Defaulted
905,18,Female,Science,2,2.6,82,No,62624,Unemployed,On-time,972,Yes,Not Defaulted
906,23,Female,Science,3,2.33,71,No,40635,Unemployed,On-time,4213,No,Defaulted
907,20,Male,Engineering,3,3.85,94,Yes,39964,Unemployed,On-time,11268,No,Defaulted
908,20,Female,Business,1,2.57,82,No,57785,Part-time,Late,443,No,Not Defaulted
909,18,Male,Education,4,3.78,95,No,42336,Part-time,On-time,7519,Yes,Not Defaulted
910,22,Female,Education,2,2.57,76,No,57412,Part-time,On-time,754,Yes,Not Defaulted
911,18,Male,Engineering,4,3.26,97,No,75591,Unemployed,Late,11796,No,Defaulted
912,19,Male,Business,4,2.43,79,Yes,91750,Unemployed,On-time,4735,No,Defaulted
913,18,Male,Arts,2,3.26,92,No,65454,Part-time,Late,10363,No,Not Defaulted
914,20,Male,Engineering,3,2.84,75,No,92672,Part-time,Late,10897,Yes,Defaulted
915,24,Female,Engineering,4,2.84,72,Yes,57228,Unemployed,On-time,5396,No,Not Defaulted
916,18,Male,Education,4,3.31,95,No,44429,Part-time,On-time,3465,Yes,Not Defaulted
917,22,Male,Engineering,3,2.77,72,No,97808,Unemployed,On-time,2711,No,Not Defaulted
918,24,Male,Engineering,2,2.29,87,No,83015,Unemployed,On-time,2407,Yes,Not Defaulted
919,23,Male,Engineering,1,3.38,80,No,98936,Unemployed,On-time,8814,Yes,Not Defaulted
920,21,Male,Education,3,2.43,91,No,87378,Part-time,On-time,5588,No,Not Defaulted
921,18,Male,Arts,1,3.26,89,No,67310,Part-time,Late,6104,No,Not Defaulted
922,22,Female,Arts,1,3.49,74,No,98827,Unemployed,On-time,5747,Yes,Not Defaulted
923,24,Female,Engineering,3,2.81,88,No,65256,Unemployed,Late,1723,Yes,Not Defaulted
924,22,Female,Education,4,3.59,91,Yes,68889,Full-time,On-time,7224,Yes,Not Defaulted
925,23,Male,Arts,1,3.24,96,No,81428,Part-time,On-time,11514,No,Not Defaulted
926,20,Male,Arts,1,2.65,97,No,67207,Unemployed,Late,1919,Yes,Not Defaulted
927,22,Female,Arts,2,3.7,88,No,80255,Unemployed,On-time,918,Yes,Not Defaulted
928,24,Female,Education,4,2.43,99,No,35409,Unemployed,On-time,13461,No,Defaulted
929,22,Male,Education,1,2.81,84,No,72438,Unemployed,On-time,14787,No,Not Defaulted
930,22,Male,Engineering,2,2.9,99,No,37869,Part-time,Late,13473,No,Defaulted
931,22,Male,Science,4,3.3,85,Yes,86862,Part-time,On-time,4215,No,Not Defaulted
932,19,Male,Arts,3,3.56,93,Yes,55958,Unemployed,On-time,581,No,Not Defaulted
933,19,Male,Science,3,3.53,78,No,49768,Unemployed,On-time,14235,No,Defaulted
934,20,Female,Education,2,3.11,73,No,56145,Part-time,Late,14434,No,Defaulted
935,18,Female,Education,3,2.86,84,Yes,56442,Part-time,Late,13478,No,Not Defaulted
936,22,Female,Education,1,2.09,94,Yes,55596,Unemployed,On-time,3881,Yes,Not Defaulted
937,23,Female,Science,4,2.34,81,No,72406,Part-time,Late,9878,No,Not Defaulted
938,18,Female,Education,1,3.88,92,No,70524,Part-time,On-time,3909,Yes,Not Defaulted
939,23,Female,Engineering,1,2.08,72,No,53332,Unemployed,On-time,1999,Yes,Defaulted
940,18,Female,Education,3,2.61,92,No,45764,Unemployed,On-time,14849,Yes,Defaulted
941,20,Male,Business,1,3.57,83,Yes,57563,Unemployed,On-time,10903,Yes,Not Defaulted
942,22,Male,Science,3,3.1,86,No,66370,Part-time,On-time,400,No,Not Defaulted
943,22,Male,Business,4,3.46,88,No,35062,Unemployed,On-time,14700,No,Defaulted
944,21,Female,Education,4,3.27,75,No,74645,Unemployed,On-time,3648,No,Not Defaulted
945,23,Female,Engineering,1,3.73,73,Yes,37244,Unemployed,Late,5445,No,Defaulted
946,18,Male,Arts,2,3.15,76,Yes,36372,Unemployed,On-time,2628,Yes,Defaulted
947,18,Female,Education,3,3.33,99,Yes,94471,Part-time,On-time,1656,Yes,Not Defaulted
948,19,Male,Engineering,3,2.64,88,No,46956,Part-time,Late,620,No,Not Defaulted
949,21,Female,Science,1,3.29,86,No,70473,Part-time,On-time,246,No,Not Defaulted
950,24,Male,Business,3,2.8,94,No,43894,Part-time,On-time,14769,Yes,Not Defaulted
951,24,Male,Business,3,2.77,85,No,99586,Unemployed,Late,5212,No,Not Defaulted
952,19,Female,Business,2,3.45,84,No,46709,Unemployed,On-time,3339,Yes,Not Defaulted
953,19,Male,Science,2,3.45,91,No,45210,Unemployed,On-time,6758,Yes,Not Defaulted
954,19,Male,Engineering,1,3.84,77,Yes,79510,Unemployed,On-time,7086,Yes,Not Defaulted
955,23,Male,Science,2,3.81,88,No,68674,Part-time,Late,3010,Yes,Not Defaulted
956,23,Female,Business,1,3.46,77,No,47733,Full-time,On-time,4719,No,Not Defaulted
957,20,Female,Education,4,2.14,87,No,50080,Part-time,Late,2368,No,Not Defaulted
958,20,Male,Arts,1,3.91,97,No,83412,Part-time,On-time,12186,Yes,Not Defaulted
959,19,Female,Science,4,3.46,85,No,88971,Part-time,On-time,1839,No,Not Defaulted
960,21,Female,Science,1,2.62,89,No,69709,Unemployed,Late,2903,No,Not Defaulted
961,18,Male,Engineering,3,3.36,88,No,89846,Unemployed,On-time,6205,Yes,Not Defaulted
962,23,Male,Engineering,2,2.48,79,No,95480,Part-time,On-time,4395,Yes,Not Defaulted
963,21,Male,Science,4,3.31,86,No,82960,Part-time,On-time,12690,No,Not Defaulted
964,22,Male,Business,1,2.34,100,No,71152,Unemployed,Late,5767,No,Defaulted
965,23,Female,Arts,2,2.6,82,Yes,57250,Part-time,On-time,3691,No,Not Defaulted
966,23,Male,Engineering,1,3.35,82,No,78137,Unemployed,On-time,7470,Yes,Not Defaulted
967,20,Female,Business,2,3.54,76,No,76412,Unemployed,On-time,3841,No,Not Defaulted
968,18,Female,Education,2,3.16,96,Yes,73876,Unemployed,Late,4348,Yes,Not Defaulted
969,18,Male,Engineering,1,2.86,79,Yes,80227,Full-time,On-time,14045,Yes,Not Defaulted
970,24,Female,Business,4,1.94,71,Yes,62450,Unemployed,On-time,6621,No,Defaulted
971,24,Male,Business,4,2.9,73,No,36861,Full-time,On-time,1392,Yes,Not Defaulted
972,24,Other,Arts,3,3.27,94,No,91914,Unemployed,On-time,11942,Yes,Not Defaulted
973,24,Female,Arts,2,2.84,75,No,93888,Full-time,On-time,6060,Yes,Not Defaulted
974,22,Female,Education,3,2.99,93,No,91293,Part-time,On-time,4255,Yes,Not Defaulted
975,22,Female,Business,3,2.91,87,No,98515,Unemployed,On-time,11200,No,Not Defaulted
976,23,Male,Business,1,2.84,92,No,53524,Unemployed,Late,4300,Yes,Not Defaulted
977,19,Female,Arts,1,3.04,75,No,37065,Unemployed,Late,3338,Yes,Defaulted
978,20,Female,Engineering,1,2.86,98,No,67684,Unemployed,On-time,13449,Yes,Not Defaulted
979,20,Female,Engineering,2,3.72,99,Yes,63365,Unemployed,Late,5487,Yes,Not Defaulted
980,24,Female,Science,1,1.9,94,No,88876,Part-time,On-time,3514,No,Not Defaulted
981,23,Female,Arts,1,2.73,92,No,53704,Unemployed,Late,13145,Yes,Defaulted
982,21,Male,Science,2,2.56,86,No,87857,Unemployed,On-time,759,No,Not Defaulted
983,19,Male,Arts,2,3.11,83,No,35622,Unemployed,On-time,13878,Yes,Defaulted
984,23,Female,Education,4,3.04,93,No,96201,Unemployed,Late,10960,Yes,Defaulted
985,19,Male,Business,1,3.81,80,Yes,62694,Part-time,Late,11280,No,Not Defaulted
986,19,Female,Education,1,3.98,95,No,52995,Unemployed,On-time,10307,No,Not Defaulted
987,19,Female,Arts,1,2.61,100,Yes,38419,Part-time,On-time,12420,Yes,Not Defaulted
988,23,Male,Business,4,3.0,88,No,77952,Part-time,On-time,9915,No,Not Defaulted
989,24,Male,Engineering,1,3.1,99,No,63837,Unemployed,On-time,11158,Yes,Not Defaulted
990,20,Female,Engineering,4,2.6,71,No,78877,Part-time,On-time,8621,No,Not Defaulted
991,20,Male,Science,3,3.31,97,No,75687,Unemployed,On-time,10547,No,Not Defaulted
992,24,Female,Arts,4,2.88,72,No,67276,Part-time,Late,6793,No,Not Defaulted
993,19,Male,Arts,3,2.47,80,No,64523,Part-time,On-time,13485,No,Not Defaulted
994,21,Female,Engineering,1,2.86,75,No,96055,Unemployed,On-time,2459,Yes,Not Defaulted
995,18,Male,Education,3,2.5,98,No,84615,Unemployed,On-time,12384,No,Not Defaulted
996,23,Female,Business,4,3.52,83,No,40514,Unemployed,On-time,13994,Yes,Defaulted
997,18,Male,Education,2,3.95,88,No,77456,Unemployed,On-time,5273,Yes,Not Defaulted
998,24,Female,Education,3,3.12,95,Yes,37233,Unemployed,On-time,1718,Yes,Not Defaulted
999,21,Male,Engineering,3,3.06,85,No,31102,Part-time,Late,9457,Yes,Not Defaulted
1000,23,Female,Engineering,1,3.08,90,No,96133,Part-time,Late,5423,No,Not Defaulted
